customer_id,name,age,gender,income,purchases,churn
CUST0001,Customer_1,56.0,Female,80004.0,19.0,1
CUST0002,Customer_2,,Female,82981.0,18.0,1
CUST0003,Customer_3,46.0,Male,104659.0,1.0,0
CUST0004,Customer_4,,Male,74553.0,78.0,0
CUST0005,Customer_5,60.0,Female,68447.0,47.0,0
CUST0006,Customer_6,25.0,Male,54529.0,66.0,0
CUST0007,Customer_7,38.0,Male,146394.0,92.0,0
CUST0008,Customer_8,56.0,Male,95703.0,94.0,0
CUST0009,Customer_9,36.0,Male,96090.0,38.0,1
CUST0010,Customer_10,40.0,Female,37260.0,51.0,0
CUST0011,Customer_11,28.0,Male,132581.0,63.0,0
CUST0012,Customer_12,28.0,Female,23812.0,4.0,0
CUST0013,Customer_13,,Female,48024.0,1.0,0
CUST0014,Customer_14,53.0,Male,78656.0,8.0,0
CUST0015,Customer_15,57.0,Male,,29.0,1
CUST0016,Customer_16,41.0,Male,47285.0,55.0,0
CUST0017,Customer_17,20.0,Female,112436.0,3.0,0
CUST0018,Customer_18,39.0,Male,136421.0,32.0,0
CUST0019,Customer_19,19.0,Male,21605.0,10.0,1
CUST0020,Customer_20,41.0,Female,91158.0,74.0,0
CUST0021,Customer_21,61.0,Male,92303.0,83.0,0
CUST0022,Customer_22,47.0,Male,47139.0,34.0,0
CUST0023,Customer_23,55.0,Male,97149.0,97.0,0
CUST0024,Customer_24,19.0,Male,76138.0,87.0,1
CUST0025,Customer_25,38.0,Female,138205.0,55.0,1
CUST0026,Customer_26,50.0,Male,96125.0,92.0,0
CUST0027,Customer_27,29.0,Female,33918.0,32.0,1
CUST0028,Customer_28,39.0,Male,105655.0,50.0,1
CUST0029,Customer_29,61.0,Female,47446.0,7.0,1
CUST0030,Customer_30,42.0,Male,144040.0,93.0,1
CUST0031,Customer_31,66.0,Male,33046.0,8.0,0
CUST0032,Customer_32,44.0,Other,149922.0,65.0,0
CUST0033,Customer_33,59.0,Female,44818.0,,0
CUST0034,Customer_34,45.0,Female,120894.0,67.0,1
CUST0035,Customer_35,33.0,Male,135751.0,88.0,0
CUST0036,Customer_36,32.0,Male,24324.0,87.0,1
CUST0037,Customer_37,64.0,Male,96323.0,59.0,1
CUST0038,Customer_38,68.0,,29111.0,72.0,0
CUST0039,Customer_39,61.0,Male,58110.0,54.0,1
CUST0040,Customer_40,69.0,Female,36389.0,67.0,0
CUST0041,Customer_41,20.0,Male,142177.0,51.0,0
CUST0042,Customer_42,54.0,Other,61427.0,97.0,1
CUST0043,Customer_43,68.0,Male,99579.0,92.0,0
CUST0044,Customer_44,24.0,Female,48746.0,8.0,1
CUST0045,Customer_45,38.0,Male,142883.0,34.0,1
CUST0046,Customer_46,26.0,Male,107886.0,,0
CUST0047,Customer_47,56.0,Female,127141.0,96.0,0
CUST0048,Customer_48,35.0,Male,20117.0,88.0,0
CUST0049,Customer_49,21.0,Male,145808.0,,0
CUST0050,Customer_50,42.0,Other,132221.0,32.0,1
CUST0051,Customer_51,31.0,Female,,46.0,0
